subject,y,base_score,protected_score,fused_score
14,0,-0.3581312732869786,0.12379265711228377,-0.3581312732869786
14,1,-0.21206554746676742,-0.3962245723280182,-0.21206554746676742
14,0,-0.5967609874601106,-1.1400092008442588,-0.5967609874601106
14,0,-0.39593211958329977,-0.2950172534202358,-0.39593211958329977
14,1,-0.22826348104014157,-0.4901928570451719,-0.22826348104014157
14,1,-0.09539137388112387,-0.10755219686150033,-0.09539137388112387
14,0,-0.7723531175124214,-0.5669899350380304,-0.7723531175124214
14,1,0.3685667271266875,0.46591504809245676,0.3685667271266875
14,0,-1.1628154388589336,-1.211058681632878,-1.1628154388589336
14,1,-0.313692968179942,-0.29702743837118895,-0.313692968179942
14,1,0.007545764435436164,-0.06344891935570124,0.007545764435436164
14,0,-0.6254982179953655,-0.17735539355447588,-0.6254982179953655
14,0,-0.5365096284851099,-0.29283463836171436,-0.5365096284851099
14,1,-0.3152789922076469,-0.03032535485537058,-0.3152789922076469
14,0,-0.3840305334471288,-0.021314838621291625,-0.3840305334471288
14,0,-0.48265518505497224,0.10341698819624692,-0.48265518505497224
14,0,-0.6271700998035079,-0.8119369366984057,-0.6271700998035079
14,0,-0.6979944632277072,-0.6594227790672882,-0.6979944632277072
14,0,-0.445245716092852,0.01735632779897031,-0.445245716092852
14,1,-0.6247536106959953,0.37736700377772087,-0.6247536106959953
14,1,-0.8410476210991683,-0.004006430309169973,-0.8410476210991683
14,1,0.5391341989146349,0.3594065488363067,0.5391341989146349
14,0,-0.006291564878052337,-0.09058585480224708,-0.006291564878052337
14,0,-0.2051714978190928,0.6257299118286056,-0.2051714978190928
14,1,-0.2008657838403863,-0.4601767938747584,-0.2008657838403863
14,0,-1.0326772614140143,-0.704371272887694,-1.0326772614140143
14,0,-0.6120903609848776,-0.978004018805082,-0.6120903609848776
14,1,0.13050039404990854,0.3176796072036361,0.13050039404990854
14,0,-0.7396966640110096,-0.3941295754714951,-0.7396966640110096
14,1,-0.9769495096832094,-1.5272655320856634,-0.9769495096832094
14,1,-1.0307377192198632,-0.24005046226497798,-1.0307377192198632
14,1,-0.24673875490445699,0.23046886770620065,-0.24673875490445699
14,0,-1.1162966087330481,-0.26114843083042705,-1.1162966087330481
14,0,-1.3978518595101088,-0.7934970156419737,-1.3978518595101088
14,1,-0.3385878992898897,0.15180545996369546,-0.3385878992898897
14,1,0.17426962679227181,0.5487899655196179,0.17426962679227181
14,0,-0.45047117204695397,-0.1941334681612845,-0.45047117204695397
14,0,-1.081259088681082,-0.559487225395444,-1.081259088681082
14,0,0.07352360418459018,0.7145117346793459,0.07352360418459018
14,0,-0.608117584981426,-0.44887626186603563,-0.608117584981426
14,1,0.23203923217057187,0.28569051174528504,0.23203923217057187
14,1,0.17009550289664366,0.31236595295096026,0.17009550289664366
14,0,-0.3175985670857305,0.060085605897323924,-0.3175985670857305
14,1,0.1719159655631509,0.47419216069231707,0.1719159655631509
14,0,-0.5911381281451064,-0.08679956388801535,-0.5911381281451064
14,0,-0.3142965140542661,-0.1342832850071476,-0.3142965140542661
14,0,0.8184619682216796,0.9568800375225444,0.8184619682216796
14,1,0.44962040187717395,0.7917751204422798,0.44962040187717395
14,0,-0.6387177485713752,-0.7013655991129928,-0.6387177485713752
14,0,-0.27646027140110296,-0.012584421587718553,-0.27646027140110296
14,0,-0.5848181885413251,-0.407619234509991,-0.5848181885413251
14,1,-0.3775419436960552,-0.5104353746783229,-0.3775419436960552
14,0,-0.16843437623615753,0.2503815316956929,-0.16843437623615753
14,0,-0.3669452019416763,0.04827137191376424,-0.3669452019416763
14,1,-0.4446255069446926,-1.3967119692348429,-0.4446255069446926
14,1,0.00015577606524692328,-0.6650750989308178,0.00015577606524692328
14,0,-0.6252021566835118,-1.1708165889916167,-0.6252021566835118
14,0,-0.2553666627348926,0.17802817312092095,-0.2553666627348926
14,1,-0.5048650234672194,-0.7212299179042101,-0.5048650234672194
14,1,0.0009856221673119323,-0.018516318671046694,0.0009856221673119323
14,0,-0.7216198415122403,-0.5737802532888461,-0.7216198415122403
14,0,-0.2169567161396356,0.04975368547939916,-0.2169567161396356
14,1,0.044431421026533066,0.27685278516731504,0.044431421026533066
14,1,-0.3668183147794367,-1.4791914920804654,-0.3668183147794367
14,1,-0.7406483570279808,-0.4451998888852571,-0.7406483570279808
14,1,-0.12534469590490485,-0.015898667868407906,-0.12534469590490485
14,1,0.5452562228414478,0.4584236704875838,0.5452562228414478
14,0,-0.9258384280089637,-1.4266233415517942,-0.9258384280089637
14,1,0.12478079080622986,0.39171753254974057,0.12478079080622986
14,0,-1.2313666802108827,-1.0469694662893203,-1.2313666802108827
14,1,-0.12276750838533439,-0.18213510357475202,-0.12276750838533439
14,1,-0.7938350118991337,-0.9111414406144704,-0.7938350118991337
14,1,0.0006169079335316398,0.049020365109288436,0.0006169079335316398
14,0,-0.14351517071864947,-0.08438810751624802,-0.14351517071864947
14,0,-0.06224893442629846,0.2039844547670125,-0.06224893442629846
14,0,-0.13580714896424784,0.5013402746007195,-0.13580714896424784
14,1,-0.43152851431165107,-0.04666894187850465,-0.43152851431165107
14,1,-0.11292206805998743,0.1392117835144364,-0.11292206805998743
14,0,-0.14293714375740021,0.11976698191331456,-0.14293714375740021
14,1,-0.4609539956965594,0.10723134319497879,-0.4609539956965594
14,0,-0.8528175516519707,-0.26467652889989424,-0.8528175516519707
14,1,0.0574240258470301,0.3714821896381576,0.0574240258470301
14,0,-0.40554714298766464,-0.011693225204079113,-0.40554714298766464
14,1,-0.15682179048055314,-0.4725503946905956,-0.15682179048055314
14,0,-0.04594126821669677,0.3996366548356069,-0.04594126821669677
14,1,-0.03829274365092837,-0.7635126614723327,-0.03829274365092837
14,1,0.863641134011485,1.4638223618445299,0.863641134011485
14,1,0.2954188588069906,0.36513665384399074,0.2954188588069906
14,0,-0.5321466803527977,-0.4457746356863029,-0.5321466803527977
14,1,-0.11243866281800895,0.26796740441351635,-0.11243866281800895
14,1,-0.1273457690717009,-0.6873504747913766,-0.1273457690717009
14,0,-0.8383148441901781,0.15156685184779606,-0.8383148441901781
14,1,-0.14002378254823727,0.04137618132781068,-0.14002378254823727
14,0,-0.2331630075500435,-0.47135765533752505,-0.2331630075500435
14,1,0.16981100893604512,-0.10598279916008022,0.16981100893604512
14,0,0.4178422548675562,-0.004948597863860982,0.4178422548675562
