method,fold,seed,subject_id,strategy,trainable_parameter_names,trainable_parameters,parameter_update_l2,adaptation_time_s,adaptation_seed,all_adapt,protected_parameter_update_l2,adaptive_parameter_update_l2,protected_buffer_update_l2
A8_RANDOM_PROTECTED,1,1,14,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.074749499966856,4125142428.0,False,0.0,0.05550364520787182,0.0
A10_FULL_PUD_FREEZE,1,1,14,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.146829199977219,4125142428.0,False,0.0,0.05694365694201332,0.0
B2_STRONG_GENERIC,1,1,34,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.09838924005725869,1.08764300000621,,,,,
A2_DUAL_CONTROL,1,1,34,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2395163999754004,1620597886.0,False,0.0,0.07289363290968938,0.0
A6_PUD_ALL_ADAPT,1,1,34,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,1.6544903999892995,1620597886.0,True,0.06164163459767157,0.06430104965609211,70.29101980225218
A7_IDENTITY_PROTECTED,1,1,34,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.1787999999942258,1620597886.0,False,0.0,0.05612328067324774,0.0
A8_RANDOM_PROTECTED,1,1,34,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2640108999912627,1620597886.0,False,0.0,0.05928063948829451,0.0
A10_FULL_PUD_FREEZE,1,1,34,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2216502000228502,1620597886.0,False,0.0,0.06344006367331868,0.0
B2_STRONG_GENERIC,1,1,40,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.08456579619723542,0.9431343000032939,,,,,
A2_DUAL_CONTROL,1,1,40,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2146000000066124,2630638660.0,False,0.0,0.07484418638505018,0.0
A6_PUD_ALL_ADAPT,1,1,40,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,1.7583292999770492,2630638660.0,True,0.05453166824790197,0.0580758444550671,69.28645457698138
A7_IDENTITY_PROTECTED,1,1,40,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3397928000194952,2630638660.0,False,0.0,0.057487803825260905,0.0
A8_RANDOM_PROTECTED,1,1,40,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.1552270000101998,2630638660.0,False,0.0,0.058379748790389166,0.0
A10_FULL_PUD_FREEZE,1,1,40,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.0990430999663658,2630638660.0,False,0.0,0.05957158610650507,0.0
B2_STRONG_GENERIC,1,1,43,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.07870945323190302,1.2813751999638043,,,,,
A2_DUAL_CONTROL,1,1,43,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.3230179999954998,1513012784.0,False,0.0,0.062289934213910984,0.0
A6_PUD_ALL_ADAPT,1,1,43,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,1.8195730000152253,1513012784.0,True,0.06085484991616189,0.055778810278422714,69.28646633787018
A7_IDENTITY_PROTECTED,1,1,43,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.1544898000429384,1513012784.0,False,0.0,0.05318793379023194,0.0
A8_RANDOM_PROTECTED,1,1,43,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.1459471000125632,1513012784.0,False,0.0,0.05527483076046928,0.0
A10_FULL_PUD_FREEZE,1,1,43,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2237713999929838,1513012784.0,False,0.0,0.06118669319771071,0.0
B2_STRONG_GENERIC,1,1,44,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.09501937590978121,1.0748829999938607,,,,,
A2_DUAL_CONTROL,1,1,44,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.1314623999642208,3491129705.0,False,0.0,0.07896033302052836,0.0
A6_PUD_ALL_ADAPT,1,1,44,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,1.7742057999712415,3491129705.0,True,0.060412122414438864,0.059139820787051836,69.31283203803196
A7_IDENTITY_PROTECTED,1,1,44,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.2155651000211947,3491129705.0,False,0.0,0.05887790903401622,0.0
A8_RANDOM_PROTECTED,1,1,44,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.134874099981971,3491129705.0,False,0.0,0.05827384956158663,0.0
A10_FULL_PUD_FREEZE,1,1,44,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,0.9558185000205413,3491129705.0,False,0.0,0.06054257135470658,0.0
B2_STRONG_GENERIC,1,1,48,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.07645641323308719,0.9700143999652937,,,,,
A2_DUAL_CONTROL,1,1,48,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,1.016644500021357,564574649.0,False,0.0,0.058298788965193526,0.0
A6_PUD_ALL_ADAPT,1,1,48,full,"['protected.temporal.weight', 'protected.bn1.weight', 'protected.bn1.bias', 'protected.spatial.weight', 'protected.bn2.weight', 'protected.bn2.bias', 'protected.depth.weight', 'protected.point.weight', 'protected.bn3.weight', 'protected.bn3.bias', 'protected.embedding.0.weight', 'protected.embedding.0.bias', 'protected.embedding.2.weight', 'protected.embedding.2.bias', 'adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'protected_head.weight', 'protected_head.bias', 'adaptive_head.weight', 'adaptive_head.bias']",52292,,1.3647237999830395,564574649.0,True,0.05692356860895963,0.054714103384636184,69.30102274985012
A7_IDENTITY_PROTECTED,1,1,48,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,0.856005700014066,564574649.0,False,0.0,0.05090809353266077,0.0
A8_RANDOM_PROTECTED,1,1,48,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,0.9755342999706045,564574649.0,False,0.0,0.05207625739656034,0.0
A10_FULL_PUD_FREEZE,1,1,48,full,"['adaptive.temporal.weight', 'adaptive.bn1.weight', 'adaptive.bn1.bias', 'adaptive.spatial.weight', 'adaptive.bn2.weight', 'adaptive.bn2.bias', 'adaptive.depth.weight', 'adaptive.point.weight', 'adaptive.bn3.weight', 'adaptive.bn3.bias', 'adaptive.embedding.0.weight', 'adaptive.embedding.0.bias', 'adaptive.embedding.2.weight', 'adaptive.embedding.2.bias', 'adaptive_head.weight', 'adaptive_head.bias']",26146,,0.9037709999829531,564574649.0,False,0.0,0.054272458764903594,0.0
B2_STRONG_GENERIC,1,1,50,full,"['encoder.temporal.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.spatial.weight', 'encoder.bn2.weight', 'encoder.bn2.bias', 'encoder.depth.weight', 'encoder.point.weight', 'encoder.bn3.weight', 'encoder.bn3.bias', 'encoder.embedding.0.weight', 'encoder.embedding.0.bias', 'encoder.embedding.2.weight', 'encoder.embedding.2.bias', 'head.weight', 'head.bias']",68514,0.08281533005886235,0.8238475999678485,,,,,
