benchmark,family_id,method_id,subject_id,source_fold,BA,NLL,OUTER_TEST_USED
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_STANDALONE,sub-1,0,0.96,0.162956713647324,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_GENERIC_BLEND50,sub-1,0,0.965,0.1376936217085133,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_HISTORY_RESIDUAL50,sub-1,0,0.96,0.17298376935004126,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_STANDALONE,sub-5,0,0.7849999999999999,0.4521857284621615,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_STANDALONE,sub-5,0,0.815,0.39077507810319106,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_BLEND50,sub-5,0,0.825,0.37696591192584367,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_BLEND50,sub-5,0,0.835,0.3542682884298011,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_STANDALONE,sub-5,0,0.7849999999999999,0.5294035230777192,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_GENERIC_BLEND50,sub-5,0,0.815,0.4060980207477715,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_HISTORY_RESIDUAL50,sub-5,0,0.83,0.35834225728780905,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_STANDALONE,sub-5,0,0.7849999999999999,0.5290635470348891,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_GENERIC_BLEND50,sub-5,0,0.815,0.40596635272619475,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_HISTORY_RESIDUAL50,sub-5,0,0.83,0.35837582331621504,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_STANDALONE,sub-5,0,0.7849999999999999,0.39547930739474196,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_GENERIC_BLEND50,sub-5,0,0.83,0.35545263048236575,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_HISTORY_RESIDUAL50,sub-5,0,0.835,0.35575979959844845,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_STANDALONE,sub-5,0,0.79,0.5353549999950893,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_GENERIC_BLEND50,sub-5,0,0.815,0.408395120965061,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_HISTORY_RESIDUAL50,sub-5,0,0.83,0.35892995613525686,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_STANDALONE,sub-16,0,0.635,0.7743562347605252,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_STANDALONE,sub-16,0,0.625,0.6345127301329194,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_BLEND50,sub-16,0,0.655,0.6806063525605217,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_BLEND50,sub-16,0,0.635,0.6516194606281445,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_STANDALONE,sub-16,0,0.635,0.8978391211816492,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_GENERIC_BLEND50,sub-16,0,0.655,0.717513171772761,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_HISTORY_RESIDUAL50,sub-16,0,0.45499999999999996,0.7574944897270878,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_STANDALONE,sub-16,0,0.635,0.8966272291448911,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_GENERIC_BLEND50,sub-16,0,0.655,0.7171335535116771,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_HISTORY_RESIDUAL50,sub-16,0,0.44999999999999996,0.7572848323892538,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_STANDALONE,sub-16,0,0.635,0.6771593649581018,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_GENERIC_BLEND50,sub-16,0,0.645,0.6588849172017859,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_HISTORY_RESIDUAL50,sub-16,0,0.55,0.7048924280218379,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_STANDALONE,sub-16,0,0.635,0.9060844167329323,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_GENERIC_BLEND50,sub-16,0,0.655,0.7199432356793628,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_HISTORY_RESIDUAL50,sub-16,0,0.45499999999999996,0.760045680811809,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_STANDALONE,sub-28,0,0.6599999999999999,0.6716659443067663,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_STANDALONE,sub-28,0,0.71,0.5533111694042995,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_BLEND50,sub-28,0,0.6950000000000001,0.5061179184535844,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_BLEND50,sub-28,0,0.745,0.4674247495651586,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_STANDALONE,sub-28,0,0.665,0.7846203870354155,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_GENERIC_BLEND50,sub-28,0,0.6950000000000001,0.5384301161571696,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_HISTORY_RESIDUAL50,sub-28,0,0.745,0.5163488419882131,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_STANDALONE,sub-28,0,0.665,0.7850314497492465,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_GENERIC_BLEND50,sub-28,0,0.6950000000000001,0.5386334500265918,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_HISTORY_RESIDUAL50,sub-28,0,0.74,0.5162987848711352,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_STANDALONE,sub-28,0,0.655,0.5724612763570189,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_GENERIC_BLEND50,sub-28,0,0.735,0.48418582060911325,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_HISTORY_RESIDUAL50,sub-28,0,0.73,0.4854421158137766,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_STANDALONE,sub-28,0,0.675,0.79619865198767,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_GENERIC_BLEND50,sub-28,0,0.6950000000000001,0.542230924308207,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_HISTORY_RESIDUAL50,sub-28,0,0.74,0.518671682248468,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_STANDALONE,sub-37,0,0.8,0.45708954476422436,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_STANDALONE,sub-37,0,0.815,0.47204128153977265,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_BLEND50,sub-37,0,0.83,0.3598374159720605,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_BLEND50,sub-37,0,0.835,0.3653600372160905,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_STANDALONE,sub-37,0,0.8,0.5120715936625444,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_GENERIC_BLEND50,sub-37,0,0.83,0.3712693201657719,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_HISTORY_RESIDUAL50,sub-37,0,0.8799999999999999,0.36046336516477295,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_STANDALONE,sub-37,0,0.8,0.5108755550420386,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_GENERIC_BLEND50,sub-37,0,0.83,0.37092868725549594,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_HISTORY_RESIDUAL50,sub-37,0,0.8799999999999999,0.360291500074122,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_STANDALONE,sub-37,0,0.8,0.4332623399074563,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_GENERIC_BLEND50,sub-37,0,0.85,0.3624755894599744,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E2_HISTORY_RESIDUAL50,sub-37,0,0.8500000000000001,0.3326296767393038,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_STANDALONE,sub-37,0,0.8,0.5149196368354131,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_GENERIC_BLEND50,sub-37,0,0.83,0.37171766229473485,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E3_HISTORY_RESIDUAL50,sub-37,0,0.875,0.3619552040901374,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_STANDALONE,sub-11,1,0.76,0.6502854190587648,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_STANDALONE,sub-11,1,0.75,0.5775058712172423,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__POPULATION_BLEND50,sub-11,1,0.7749999999999999,0.5108881694707929,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__FEATURE_HEAD_BLEND50,sub-11,1,0.7649999999999999,0.4836618017896637,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_STANDALONE,sub-11,1,0.755,0.5669251747441557,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_GENERIC_BLEND50,sub-11,1,0.77,0.4799634555338676,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E0_HISTORY_RESIDUAL50,sub-11,1,0.755,0.4601859215137577,False
WBCIC_S1S2_to_S3_authorized_development,WBCIC_S1S2_to_S3_authorized_development__MULTISCALE_TCN_LR_STAGED_BANK_K4_R8,MULTISCALE_TCN_LR_STAGED_BANK_K4_R8__E1_STANDALONE,sub-11,1,0.765,0.7512341960171328,False
