frame_index,global_index,task,subject_id,session_id,event_label,fold,seed,purpose,group_count_before,selected_count
178675,178675,ssvep,46,2,8.57,1,0,train_geometry,25,25
178676,178676,ssvep,46,2,6.67,1,0,train_geometry,25,25
178677,178677,ssvep,46,2,6.67,1,0,train_geometry,25,25
178678,178678,ssvep,46,2,12.0,1,0,train_geometry,25,25
178679,178679,ssvep,46,2,5.45,1,0,train_geometry,25,25
178680,178680,ssvep,46,2,5.45,1,0,train_geometry,25,25
178681,178681,ssvep,46,2,8.57,1,0,train_geometry,25,25
178682,178682,ssvep,46,2,8.57,1,0,train_geometry,25,25
178683,178683,ssvep,46,2,8.57,1,0,train_geometry,25,25
178684,178684,ssvep,46,2,5.45,1,0,train_geometry,25,25
178685,178685,ssvep,46,2,5.45,1,0,train_geometry,25,25
178686,178686,ssvep,46,2,6.67,1,0,train_geometry,25,25
178687,178687,ssvep,46,2,12.0,1,0,train_geometry,25,25
178688,178688,ssvep,46,2,6.67,1,0,train_geometry,25,25
178689,178689,ssvep,46,2,6.67,1,0,train_geometry,25,25
178690,178690,ssvep,46,2,8.57,1,0,train_geometry,25,25
178691,178691,ssvep,46,2,5.45,1,0,train_geometry,25,25
178692,178692,ssvep,46,2,12.0,1,0,train_geometry,25,25
178693,178693,ssvep,46,2,8.57,1,0,train_geometry,25,25
178694,178694,ssvep,46,2,12.0,1,0,train_geometry,25,25
178695,178695,ssvep,46,2,5.45,1,0,train_geometry,25,25
178696,178696,ssvep,46,2,12.0,1,0,train_geometry,25,25
178697,178697,ssvep,46,2,8.57,1,0,train_geometry,25,25
178698,178698,ssvep,46,2,8.57,1,0,train_geometry,25,25
178699,178699,ssvep,46,2,6.67,1,0,train_geometry,25,25
178700,178700,ssvep,46,2,8.57,1,0,train_geometry,25,25
178701,178701,ssvep,46,2,12.0,1,0,train_geometry,25,25
178702,178702,ssvep,46,2,8.57,1,0,train_geometry,25,25
178703,178703,ssvep,46,2,5.45,1,0,train_geometry,25,25
178704,178704,ssvep,46,2,12.0,1,0,train_geometry,25,25
178705,178705,ssvep,46,2,6.67,1,0,train_geometry,25,25
178706,178706,ssvep,46,2,5.45,1,0,train_geometry,25,25
178707,178707,ssvep,46,2,12.0,1,0,train_geometry,25,25
178708,178708,ssvep,46,2,8.57,1,0,train_geometry,25,25
178709,178709,ssvep,46,2,6.67,1,0,train_geometry,25,25
178710,178710,ssvep,46,2,12.0,1,0,train_geometry,25,25
178711,178711,ssvep,46,2,6.67,1,0,train_geometry,25,25
178712,178712,ssvep,46,2,8.57,1,0,train_geometry,25,25
178713,178713,ssvep,46,2,5.45,1,0,train_geometry,25,25
178714,178714,ssvep,46,2,12.0,1,0,train_geometry,25,25
178715,178715,ssvep,46,2,8.57,1,0,train_geometry,25,25
178716,178716,ssvep,46,2,6.67,1,0,train_geometry,25,25
178717,178717,ssvep,46,2,5.45,1,0,train_geometry,25,25
178718,178718,ssvep,46,2,5.45,1,0,train_geometry,25,25
178719,178719,ssvep,46,2,8.57,1,0,train_geometry,25,25
178720,178720,ssvep,46,2,8.57,1,0,train_geometry,25,25
178721,178721,ssvep,46,2,8.57,1,0,train_geometry,25,25
178722,178722,ssvep,46,2,5.45,1,0,train_geometry,25,25
178723,178723,ssvep,46,2,8.57,1,0,train_geometry,25,25
178724,178724,ssvep,46,2,6.67,1,0,train_geometry,25,25
178725,178725,ssvep,46,2,5.45,1,0,train_geometry,25,25
178726,178726,ssvep,46,2,12.0,1,0,train_geometry,25,25
178727,178727,ssvep,46,2,5.45,1,0,train_geometry,25,25
178728,178728,ssvep,46,2,5.45,1,0,train_geometry,25,25
178729,178729,ssvep,46,2,5.45,1,0,train_geometry,25,25
178730,178730,ssvep,46,2,12.0,1,0,train_geometry,25,25
178731,178731,ssvep,46,2,12.0,1,0,train_geometry,25,25
178732,178732,ssvep,46,2,6.67,1,0,train_geometry,25,25
178733,178733,ssvep,46,2,6.67,1,0,train_geometry,25,25
178734,178734,ssvep,46,2,6.67,1,0,train_geometry,25,25
178735,178735,ssvep,46,2,8.57,1,0,train_geometry,25,25
178736,178736,ssvep,46,2,5.45,1,0,train_geometry,25,25
178737,178737,ssvep,46,2,6.67,1,0,train_geometry,25,25
178738,178738,ssvep,46,2,5.45,1,0,train_geometry,25,25
178739,178739,ssvep,46,2,12.0,1,0,train_geometry,25,25
178740,178740,ssvep,46,2,6.67,1,0,train_geometry,25,25
178741,178741,ssvep,46,2,8.57,1,0,train_geometry,25,25
178742,178742,ssvep,46,2,6.67,1,0,train_geometry,25,25
178743,178743,ssvep,46,2,12.0,1,0,train_geometry,25,25
178744,178744,ssvep,46,2,8.57,1,0,train_geometry,25,25
178745,178745,ssvep,46,2,5.45,1,0,train_geometry,25,25
178746,178746,ssvep,46,2,6.67,1,0,train_geometry,25,25
178747,178747,ssvep,46,2,12.0,1,0,train_geometry,25,25
178748,178748,ssvep,46,2,8.57,1,0,train_geometry,25,25
178749,178749,ssvep,46,2,12.0,1,0,train_geometry,25,25
178750,178750,ssvep,46,2,6.67,1,0,train_geometry,25,25
178751,178751,ssvep,46,2,6.67,1,0,train_geometry,25,25
178752,178752,ssvep,46,2,5.45,1,0,train_geometry,25,25
178753,178753,ssvep,46,2,12.0,1,0,train_geometry,25,25
178754,178754,ssvep,46,2,6.67,1,0,train_geometry,25,25
178755,178755,ssvep,46,2,8.57,1,0,train_geometry,25,25
178756,178756,ssvep,46,2,12.0,1,0,train_geometry,25,25
178757,178757,ssvep,46,2,5.45,1,0,train_geometry,25,25
178758,178758,ssvep,46,2,5.45,1,0,train_geometry,25,25
180839,180839,ssvep,47,1,5.45,1,0,train_geometry,25,25
180840,180840,ssvep,47,1,5.45,1,0,train_geometry,25,25
180841,180841,ssvep,47,1,12.0,1,0,train_geometry,25,25
180842,180842,ssvep,47,1,8.57,1,0,train_geometry,25,25
180843,180843,ssvep,47,1,5.45,1,0,train_geometry,25,25
180844,180844,ssvep,47,1,5.45,1,0,train_geometry,25,25
180845,180845,ssvep,47,1,8.57,1,0,train_geometry,25,25
180846,180846,ssvep,47,1,6.67,1,0,train_geometry,25,25
180847,180847,ssvep,47,1,12.0,1,0,train_geometry,25,25
180848,180848,ssvep,47,1,8.57,1,0,train_geometry,25,25
180849,180849,ssvep,47,1,5.45,1,0,train_geometry,25,25
180850,180850,ssvep,47,1,12.0,1,0,train_geometry,25,25
180851,180851,ssvep,47,1,6.67,1,0,train_geometry,25,25
180852,180852,ssvep,47,1,5.45,1,0,train_geometry,25,25
180853,180853,ssvep,47,1,12.0,1,0,train_geometry,25,25
180854,180854,ssvep,47,1,12.0,1,0,train_geometry,25,25
180855,180855,ssvep,47,1,12.0,1,0,train_geometry,25,25
180856,180856,ssvep,47,1,6.67,1,0,train_geometry,25,25
180857,180857,ssvep,47,1,8.57,1,0,train_geometry,25,25
180858,180858,ssvep,47,1,8.57,1,0,train_geometry,25,25
180859,180859,ssvep,47,1,5.45,1,0,train_geometry,25,25
180860,180860,ssvep,47,1,8.57,1,0,train_geometry,25,25
180861,180861,ssvep,47,1,5.45,1,0,train_geometry,25,25
180862,180862,ssvep,47,1,6.67,1,0,train_geometry,25,25
180863,180863,ssvep,47,1,6.67,1,0,train_geometry,25,25
180864,180864,ssvep,47,1,5.45,1,0,train_geometry,25,25
180865,180865,ssvep,47,1,12.0,1,0,train_geometry,25,25
180866,180866,ssvep,47,1,5.45,1,0,train_geometry,25,25
180867,180867,ssvep,47,1,8.57,1,0,train_geometry,25,25
180868,180868,ssvep,47,1,6.67,1,0,train_geometry,25,25
180869,180869,ssvep,47,1,12.0,1,0,train_geometry,25,25
180870,180870,ssvep,47,1,6.67,1,0,train_geometry,25,25
180871,180871,ssvep,47,1,12.0,1,0,train_geometry,25,25
180872,180872,ssvep,47,1,5.45,1,0,train_geometry,25,25
180873,180873,ssvep,47,1,5.45,1,0,train_geometry,25,25
180874,180874,ssvep,47,1,5.45,1,0,train_geometry,25,25
180875,180875,ssvep,47,1,8.57,1,0,train_geometry,25,25
180876,180876,ssvep,47,1,6.67,1,0,train_geometry,25,25
180877,180877,ssvep,47,1,6.67,1,0,train_geometry,25,25
180878,180878,ssvep,47,1,6.67,1,0,train_geometry,25,25
180879,180879,ssvep,47,1,8.57,1,0,train_geometry,25,25
180880,180880,ssvep,47,1,8.57,1,0,train_geometry,25,25
180881,180881,ssvep,47,1,8.57,1,0,train_geometry,25,25
180882,180882,ssvep,47,1,12.0,1,0,train_geometry,25,25
180883,180883,ssvep,47,1,6.67,1,0,train_geometry,25,25
180884,180884,ssvep,47,1,12.0,1,0,train_geometry,25,25
180885,180885,ssvep,47,1,8.57,1,0,train_geometry,25,25
180886,180886,ssvep,47,1,8.57,1,0,train_geometry,25,25
180887,180887,ssvep,47,1,6.67,1,0,train_geometry,25,25
180888,180888,ssvep,47,1,8.57,1,0,train_geometry,25,25
180889,180889,ssvep,47,1,6.67,1,0,train_geometry,25,25
180890,180890,ssvep,47,1,12.0,1,0,train_geometry,25,25
180891,180891,ssvep,47,1,8.57,1,0,train_geometry,25,25
180892,180892,ssvep,47,1,8.57,1,0,train_geometry,25,25
180893,180893,ssvep,47,1,12.0,1,0,train_geometry,25,25
180894,180894,ssvep,47,1,6.67,1,0,train_geometry,25,25
180895,180895,ssvep,47,1,6.67,1,0,train_geometry,25,25
180896,180896,ssvep,47,1,5.45,1,0,train_geometry,25,25
180897,180897,ssvep,47,1,12.0,1,0,train_geometry,25,25
180898,180898,ssvep,47,1,5.45,1,0,train_geometry,25,25
180899,180899,ssvep,47,1,5.45,1,0,train_geometry,25,25
180900,180900,ssvep,47,1,6.67,1,0,train_geometry,25,25
180901,180901,ssvep,47,1,12.0,1,0,train_geometry,25,25
180902,180902,ssvep,47,1,8.57,1,0,train_geometry,25,25
180903,180903,ssvep,47,1,5.45,1,0,train_geometry,25,25
180904,180904,ssvep,47,1,5.45,1,0,train_geometry,25,25
180905,180905,ssvep,47,1,5.45,1,0,train_geometry,25,25
180906,180906,ssvep,47,1,5.45,1,0,train_geometry,25,25
180907,180907,ssvep,47,1,8.57,1,0,train_geometry,25,25
180908,180908,ssvep,47,1,8.57,1,0,train_geometry,25,25
180909,180909,ssvep,47,1,8.57,1,0,train_geometry,25,25
180910,180910,ssvep,47,1,5.45,1,0,train_geometry,25,25
180911,180911,ssvep,47,1,8.57,1,0,train_geometry,25,25
180912,180912,ssvep,47,1,8.57,1,0,train_geometry,25,25
180913,180913,ssvep,47,1,12.0,1,0,train_geometry,25,25
180914,180914,ssvep,47,1,12.0,1,0,train_geometry,25,25
180915,180915,ssvep,47,1,6.67,1,0,train_geometry,25,25
180916,180916,ssvep,47,1,6.67,1,0,train_geometry,25,25
180917,180917,ssvep,47,1,5.45,1,0,train_geometry,25,25
180918,180918,ssvep,47,1,8.57,1,0,train_geometry,25,25
180919,180919,ssvep,47,1,5.45,1,0,train_geometry,25,25
180920,180920,ssvep,47,1,6.67,1,0,train_geometry,25,25
180921,180921,ssvep,47,1,6.67,1,0,train_geometry,25,25
180922,180922,ssvep,47,1,12.0,1,0,train_geometry,25,25
180923,180923,ssvep,47,1,6.67,1,0,train_geometry,25,25
180924,180924,ssvep,47,1,12.0,1,0,train_geometry,25,25
180925,180925,ssvep,47,1,5.45,1,0,train_geometry,25,25
180926,180926,ssvep,47,1,12.0,1,0,train_geometry,25,25
180927,180927,ssvep,47,1,12.0,1,0,train_geometry,25,25
180928,180928,ssvep,47,1,6.67,1,0,train_geometry,25,25
180929,180929,ssvep,47,1,12.0,1,0,train_geometry,25,25
180930,180930,ssvep,47,1,8.57,1,0,train_geometry,25,25
180931,180931,ssvep,47,1,12.0,1,0,train_geometry,25,25
180932,180932,ssvep,47,1,6.67,1,0,train_geometry,25,25
180933,180933,ssvep,47,1,6.67,1,0,train_geometry,25,25
180934,180934,ssvep,47,1,12.0,1,0,train_geometry,25,25
180935,180935,ssvep,47,1,6.67,1,0,train_geometry,25,25
180936,180936,ssvep,47,1,5.45,1,0,train_geometry,25,25
180937,180937,ssvep,47,1,12.0,1,0,train_geometry,25,25
180938,180938,ssvep,47,1,8.57,1,0,train_geometry,25,25
183019,183019,ssvep,47,2,6.67,1,0,train_geometry,25,25
183020,183020,ssvep,47,2,5.45,1,0,train_geometry,25,25
183021,183021,ssvep,47,2,5.45,1,0,train_geometry,25,25
183022,183022,ssvep,47,2,8.57,1,0,train_geometry,25,25
183023,183023,ssvep,47,2,8.57,1,0,train_geometry,25,25
183024,183024,ssvep,47,2,5.45,1,0,train_geometry,25,25
183025,183025,ssvep,47,2,6.67,1,0,train_geometry,25,25
183026,183026,ssvep,47,2,6.67,1,0,train_geometry,25,25
183027,183027,ssvep,47,2,8.57,1,0,train_geometry,25,25
183028,183028,ssvep,47,2,6.67,1,0,train_geometry,25,25
183029,183029,ssvep,47,2,6.67,1,0,train_geometry,25,25
183030,183030,ssvep,47,2,5.45,1,0,train_geometry,25,25
183031,183031,ssvep,47,2,5.45,1,0,train_geometry,25,25
183032,183032,ssvep,47,2,5.45,1,0,train_geometry,25,25
183033,183033,ssvep,47,2,12.0,1,0,train_geometry,25,25
183034,183034,ssvep,47,2,6.67,1,0,train_geometry,25,25
183035,183035,ssvep,47,2,8.57,1,0,train_geometry,25,25
183036,183036,ssvep,47,2,8.57,1,0,train_geometry,25,25
183037,183037,ssvep,47,2,12.0,1,0,train_geometry,25,25
183038,183038,ssvep,47,2,12.0,1,0,train_geometry,25,25
183039,183039,ssvep,47,2,5.45,1,0,train_geometry,25,25
183040,183040,ssvep,47,2,8.57,1,0,train_geometry,25,25
183041,183041,ssvep,47,2,8.57,1,0,train_geometry,25,25
183042,183042,ssvep,47,2,5.45,1,0,train_geometry,25,25
183043,183043,ssvep,47,2,8.57,1,0,train_geometry,25,25
183044,183044,ssvep,47,2,8.57,1,0,train_geometry,25,25
183045,183045,ssvep,47,2,6.67,1,0,train_geometry,25,25
183046,183046,ssvep,47,2,12.0,1,0,train_geometry,25,25
183047,183047,ssvep,47,2,6.67,1,0,train_geometry,25,25
183048,183048,ssvep,47,2,8.57,1,0,train_geometry,25,25
183049,183049,ssvep,47,2,8.57,1,0,train_geometry,25,25
183050,183050,ssvep,47,2,5.45,1,0,train_geometry,25,25
183051,183051,ssvep,47,2,8.57,1,0,train_geometry,25,25
183052,183052,ssvep,47,2,5.45,1,0,train_geometry,25,25
183053,183053,ssvep,47,2,12.0,1,0,train_geometry,25,25
183054,183054,ssvep,47,2,12.0,1,0,train_geometry,25,25
183055,183055,ssvep,47,2,8.57,1,0,train_geometry,25,25
183056,183056,ssvep,47,2,5.45,1,0,train_geometry,25,25
183057,183057,ssvep,47,2,12.0,1,0,train_geometry,25,25
183058,183058,ssvep,47,2,12.0,1,0,train_geometry,25,25
183059,183059,ssvep,47,2,6.67,1,0,train_geometry,25,25
183060,183060,ssvep,47,2,8.57,1,0,train_geometry,25,25
183061,183061,ssvep,47,2,5.45,1,0,train_geometry,25,25
183062,183062,ssvep,47,2,8.57,1,0,train_geometry,25,25
183063,183063,ssvep,47,2,8.57,1,0,train_geometry,25,25
183064,183064,ssvep,47,2,5.45,1,0,train_geometry,25,25
183065,183065,ssvep,47,2,6.67,1,0,train_geometry,25,25
183066,183066,ssvep,47,2,12.0,1,0,train_geometry,25,25
183067,183067,ssvep,47,2,5.45,1,0,train_geometry,25,25
183068,183068,ssvep,47,2,6.67,1,0,train_geometry,25,25
183069,183069,ssvep,47,2,5.45,1,0,train_geometry,25,25
183070,183070,ssvep,47,2,8.57,1,0,train_geometry,25,25
183071,183071,ssvep,47,2,12.0,1,0,train_geometry,25,25
183072,183072,ssvep,47,2,6.67,1,0,train_geometry,25,25
183073,183073,ssvep,47,2,6.67,1,0,train_geometry,25,25
183074,183074,ssvep,47,2,6.67,1,0,train_geometry,25,25
183075,183075,ssvep,47,2,12.0,1,0,train_geometry,25,25
183076,183076,ssvep,47,2,5.45,1,0,train_geometry,25,25
183077,183077,ssvep,47,2,12.0,1,0,train_geometry,25,25
183078,183078,ssvep,47,2,12.0,1,0,train_geometry,25,25
183079,183079,ssvep,47,2,12.0,1,0,train_geometry,25,25
183080,183080,ssvep,47,2,12.0,1,0,train_geometry,25,25
183081,183081,ssvep,47,2,5.45,1,0,train_geometry,25,25
183082,183082,ssvep,47,2,12.0,1,0,train_geometry,25,25
183083,183083,ssvep,47,2,5.45,1,0,train_geometry,25,25
183084,183084,ssvep,47,2,6.67,1,0,train_geometry,25,25
183085,183085,ssvep,47,2,12.0,1,0,train_geometry,25,25
183086,183086,ssvep,47,2,6.67,1,0,train_geometry,25,25
183087,183087,ssvep,47,2,12.0,1,0,train_geometry,25,25
183088,183088,ssvep,47,2,5.45,1,0,train_geometry,25,25
183089,183089,ssvep,47,2,8.57,1,0,train_geometry,25,25
183090,183090,ssvep,47,2,6.67,1,0,train_geometry,25,25
183091,183091,ssvep,47,2,8.57,1,0,train_geometry,25,25
183092,183092,ssvep,47,2,6.67,1,0,train_geometry,25,25
183093,183093,ssvep,47,2,8.57,1,0,train_geometry,25,25
183094,183094,ssvep,47,2,6.67,1,0,train_geometry,25,25
183095,183095,ssvep,47,2,5.45,1,0,train_geometry,25,25
183096,183096,ssvep,47,2,6.67,1,0,train_geometry,25,25
183097,183097,ssvep,47,2,12.0,1,0,train_geometry,25,25
183098,183098,ssvep,47,2,12.0,1,0,train_geometry,25,25
183099,183099,ssvep,47,2,5.45,1,0,train_geometry,25,25
183100,183100,ssvep,47,2,8.57,1,0,train_geometry,25,25
183101,183101,ssvep,47,2,6.67,1,0,train_geometry,25,25
183102,183102,ssvep,47,2,6.67,1,0,train_geometry,25,25
183103,183103,ssvep,47,2,12.0,1,0,train_geometry,25,25
183104,183104,ssvep,47,2,8.57,1,0,train_geometry,25,25
183105,183105,ssvep,47,2,5.45,1,0,train_geometry,25,25
183106,183106,ssvep,47,2,8.57,1,0,train_geometry,25,25
183107,183107,ssvep,47,2,12.0,1,0,train_geometry,25,25
183108,183108,ssvep,47,2,6.67,1,0,train_geometry,25,25
183109,183109,ssvep,47,2,5.45,1,0,train_geometry,25,25
183110,183110,ssvep,47,2,6.67,1,0,train_geometry,25,25
183111,183111,ssvep,47,2,6.67,1,0,train_geometry,25,25
183112,183112,ssvep,47,2,12.0,1,0,train_geometry,25,25
183113,183113,ssvep,47,2,12.0,1,0,train_geometry,25,25
183114,183114,ssvep,47,2,8.57,1,0,train_geometry,25,25
183115,183115,ssvep,47,2,5.45,1,0,train_geometry,25,25
183116,183116,ssvep,47,2,12.0,1,0,train_geometry,25,25
183117,183117,ssvep,47,2,8.57,1,0,train_geometry,25,25
183118,183118,ssvep,47,2,5.45,1,0,train_geometry,25,25
189559,189559,ssvep,49,1,5.45,1,0,train_geometry,25,25
189560,189560,ssvep,49,1,5.45,1,0,train_geometry,25,25
189561,189561,ssvep,49,1,12.0,1,0,train_geometry,25,25
189562,189562,ssvep,49,1,8.57,1,0,train_geometry,25,25
189563,189563,ssvep,49,1,5.45,1,0,train_geometry,25,25
189564,189564,ssvep,49,1,5.45,1,0,train_geometry,25,25
189565,189565,ssvep,49,1,8.57,1,0,train_geometry,25,25
189566,189566,ssvep,49,1,6.67,1,0,train_geometry,25,25
189567,189567,ssvep,49,1,12.0,1,0,train_geometry,25,25
189568,189568,ssvep,49,1,8.57,1,0,train_geometry,25,25
189569,189569,ssvep,49,1,5.45,1,0,train_geometry,25,25
189570,189570,ssvep,49,1,12.0,1,0,train_geometry,25,25
189571,189571,ssvep,49,1,6.67,1,0,train_geometry,25,25
189572,189572,ssvep,49,1,5.45,1,0,train_geometry,25,25
189573,189573,ssvep,49,1,12.0,1,0,train_geometry,25,25
189574,189574,ssvep,49,1,12.0,1,0,train_geometry,25,25
189575,189575,ssvep,49,1,12.0,1,0,train_geometry,25,25
189576,189576,ssvep,49,1,6.67,1,0,train_geometry,25,25
189577,189577,ssvep,49,1,8.57,1,0,train_geometry,25,25
189578,189578,ssvep,49,1,8.57,1,0,train_geometry,25,25
189579,189579,ssvep,49,1,5.45,1,0,train_geometry,25,25
189580,189580,ssvep,49,1,8.57,1,0,train_geometry,25,25
189581,189581,ssvep,49,1,5.45,1,0,train_geometry,25,25
189582,189582,ssvep,49,1,6.67,1,0,train_geometry,25,25
189583,189583,ssvep,49,1,6.67,1,0,train_geometry,25,25
189584,189584,ssvep,49,1,5.45,1,0,train_geometry,25,25
189585,189585,ssvep,49,1,12.0,1,0,train_geometry,25,25
189586,189586,ssvep,49,1,5.45,1,0,train_geometry,25,25
189587,189587,ssvep,49,1,8.57,1,0,train_geometry,25,25
189588,189588,ssvep,49,1,6.67,1,0,train_geometry,25,25
189589,189589,ssvep,49,1,12.0,1,0,train_geometry,25,25
189590,189590,ssvep,49,1,6.67,1,0,train_geometry,25,25
189591,189591,ssvep,49,1,12.0,1,0,train_geometry,25,25
189592,189592,ssvep,49,1,5.45,1,0,train_geometry,25,25
189593,189593,ssvep,49,1,5.45,1,0,train_geometry,25,25
189594,189594,ssvep,49,1,5.45,1,0,train_geometry,25,25
189595,189595,ssvep,49,1,8.57,1,0,train_geometry,25,25
189596,189596,ssvep,49,1,6.67,1,0,train_geometry,25,25
189597,189597,ssvep,49,1,6.67,1,0,train_geometry,25,25
189598,189598,ssvep,49,1,6.67,1,0,train_geometry,25,25
189599,189599,ssvep,49,1,8.57,1,0,train_geometry,25,25
189600,189600,ssvep,49,1,8.57,1,0,train_geometry,25,25
189601,189601,ssvep,49,1,8.57,1,0,train_geometry,25,25
189602,189602,ssvep,49,1,12.0,1,0,train_geometry,25,25
189603,189603,ssvep,49,1,6.67,1,0,train_geometry,25,25
189604,189604,ssvep,49,1,12.0,1,0,train_geometry,25,25
189605,189605,ssvep,49,1,8.57,1,0,train_geometry,25,25
189606,189606,ssvep,49,1,8.57,1,0,train_geometry,25,25
189607,189607,ssvep,49,1,6.67,1,0,train_geometry,25,25
189608,189608,ssvep,49,1,8.57,1,0,train_geometry,25,25
189609,189609,ssvep,49,1,6.67,1,0,train_geometry,25,25
189610,189610,ssvep,49,1,12.0,1,0,train_geometry,25,25
189611,189611,ssvep,49,1,8.57,1,0,train_geometry,25,25
189612,189612,ssvep,49,1,8.57,1,0,train_geometry,25,25
189613,189613,ssvep,49,1,12.0,1,0,train_geometry,25,25
189614,189614,ssvep,49,1,6.67,1,0,train_geometry,25,25
189615,189615,ssvep,49,1,6.67,1,0,train_geometry,25,25
189616,189616,ssvep,49,1,5.45,1,0,train_geometry,25,25
189617,189617,ssvep,49,1,12.0,1,0,train_geometry,25,25
189618,189618,ssvep,49,1,5.45,1,0,train_geometry,25,25
189619,189619,ssvep,49,1,5.45,1,0,train_geometry,25,25
189620,189620,ssvep,49,1,6.67,1,0,train_geometry,25,25
189621,189621,ssvep,49,1,12.0,1,0,train_geometry,25,25
189622,189622,ssvep,49,1,8.57,1,0,train_geometry,25,25
189623,189623,ssvep,49,1,5.45,1,0,train_geometry,25,25
189624,189624,ssvep,49,1,5.45,1,0,train_geometry,25,25
189625,189625,ssvep,49,1,5.45,1,0,train_geometry,25,25
189626,189626,ssvep,49,1,5.45,1,0,train_geometry,25,25
189627,189627,ssvep,49,1,8.57,1,0,train_geometry,25,25
189628,189628,ssvep,49,1,8.57,1,0,train_geometry,25,25
189629,189629,ssvep,49,1,8.57,1,0,train_geometry,25,25
189630,189630,ssvep,49,1,5.45,1,0,train_geometry,25,25
189631,189631,ssvep,49,1,8.57,1,0,train_geometry,25,25
189632,189632,ssvep,49,1,8.57,1,0,train_geometry,25,25
189633,189633,ssvep,49,1,12.0,1,0,train_geometry,25,25
189634,189634,ssvep,49,1,12.0,1,0,train_geometry,25,25
189635,189635,ssvep,49,1,6.67,1,0,train_geometry,25,25
189636,189636,ssvep,49,1,6.67,1,0,train_geometry,25,25
189637,189637,ssvep,49,1,5.45,1,0,train_geometry,25,25
189638,189638,ssvep,49,1,8.57,1,0,train_geometry,25,25
189639,189639,ssvep,49,1,5.45,1,0,train_geometry,25,25
189640,189640,ssvep,49,1,6.67,1,0,train_geometry,25,25
189641,189641,ssvep,49,1,6.67,1,0,train_geometry,25,25
189642,189642,ssvep,49,1,12.0,1,0,train_geometry,25,25
189643,189643,ssvep,49,1,6.67,1,0,train_geometry,25,25
189644,189644,ssvep,49,1,12.0,1,0,train_geometry,25,25
189645,189645,ssvep,49,1,5.45,1,0,train_geometry,25,25
189646,189646,ssvep,49,1,12.0,1,0,train_geometry,25,25
189647,189647,ssvep,49,1,12.0,1,0,train_geometry,25,25
189648,189648,ssvep,49,1,6.67,1,0,train_geometry,25,25
189649,189649,ssvep,49,1,12.0,1,0,train_geometry,25,25
189650,189650,ssvep,49,1,8.57,1,0,train_geometry,25,25
189651,189651,ssvep,49,1,12.0,1,0,train_geometry,25,25
189652,189652,ssvep,49,1,6.67,1,0,train_geometry,25,25
189653,189653,ssvep,49,1,6.67,1,0,train_geometry,25,25
189654,189654,ssvep,49,1,12.0,1,0,train_geometry,25,25
189655,189655,ssvep,49,1,6.67,1,0,train_geometry,25,25
189656,189656,ssvep,49,1,5.45,1,0,train_geometry,25,25
189657,189657,ssvep,49,1,12.0,1,0,train_geometry,25,25
189658,189658,ssvep,49,1,8.57,1,0,train_geometry,25,25
191739,191739,ssvep,49,2,5.45,1,0,train_geometry,25,25
191740,191740,ssvep,49,2,5.45,1,0,train_geometry,25,25
191741,191741,ssvep,49,2,5.45,1,0,train_geometry,25,25
191742,191742,ssvep,49,2,5.45,1,0,train_geometry,25,25
191743,191743,ssvep,49,2,5.45,1,0,train_geometry,25,25
191744,191744,ssvep,49,2,12.0,1,0,train_geometry,25,25
191745,191745,ssvep,49,2,6.67,1,0,train_geometry,25,25
191746,191746,ssvep,49,2,6.67,1,0,train_geometry,25,25
191747,191747,ssvep,49,2,8.57,1,0,train_geometry,25,25
191748,191748,ssvep,49,2,6.67,1,0,train_geometry,25,25
191749,191749,ssvep,49,2,5.45,1,0,train_geometry,25,25
191750,191750,ssvep,49,2,5.45,1,0,train_geometry,25,25
191751,191751,ssvep,49,2,12.0,1,0,train_geometry,25,25
191752,191752,ssvep,49,2,12.0,1,0,train_geometry,25,25
191753,191753,ssvep,49,2,12.0,1,0,train_geometry,25,25
191754,191754,ssvep,49,2,6.67,1,0,train_geometry,25,25
191755,191755,ssvep,49,2,12.0,1,0,train_geometry,25,25
191756,191756,ssvep,49,2,8.57,1,0,train_geometry,25,25
191757,191757,ssvep,49,2,6.67,1,0,train_geometry,25,25
191758,191758,ssvep,49,2,6.67,1,0,train_geometry,25,25
191759,191759,ssvep,49,2,12.0,1,0,train_geometry,25,25
191760,191760,ssvep,49,2,12.0,1,0,train_geometry,25,25
191761,191761,ssvep,49,2,6.67,1,0,train_geometry,25,25
191762,191762,ssvep,49,2,5.45,1,0,train_geometry,25,25
191763,191763,ssvep,49,2,6.67,1,0,train_geometry,25,25
191764,191764,ssvep,49,2,8.57,1,0,train_geometry,25,25
191765,191765,ssvep,49,2,8.57,1,0,train_geometry,25,25
191766,191766,ssvep,49,2,12.0,1,0,train_geometry,25,25
191767,191767,ssvep,49,2,8.57,1,0,train_geometry,25,25
191768,191768,ssvep,49,2,12.0,1,0,train_geometry,25,25
191769,191769,ssvep,49,2,8.57,1,0,train_geometry,25,25
191770,191770,ssvep,49,2,12.0,1,0,train_geometry,25,25
191771,191771,ssvep,49,2,12.0,1,0,train_geometry,25,25
191772,191772,ssvep,49,2,8.57,1,0,train_geometry,25,25
191773,191773,ssvep,49,2,8.57,1,0,train_geometry,25,25
191774,191774,ssvep,49,2,12.0,1,0,train_geometry,25,25
191775,191775,ssvep,49,2,5.45,1,0,train_geometry,25,25
191776,191776,ssvep,49,2,12.0,1,0,train_geometry,25,25
