subject_id,session,trials,BA,macro_F1,task,model,fold,seed,checkpoint_path,checkpoint_sha256,normalizer_path,normalizer_mean_std_sha256
4,S1,100,0.73,0.72997299729973,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
4,S2,100,0.8,0.797077922077922,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
12,S1,100,0.74,0.7373737373737375,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
12,S2,100,0.7,0.6875,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
13,S1,100,0.72,0.7181964573268921,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
13,S2,100,0.6799999999999999,0.6794871794871795,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
17,S1,100,0.72,0.72,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
17,S2,100,0.65,0.6457131288591963,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
18,S1,100,0.6200000000000001,0.6186270574066639,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
18,S2,100,0.6399999999999999,0.6386993175431553,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
24,S1,100,0.6499999999999999,0.6482765551200884,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
24,S2,100,0.55,0.5248653785239151,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
25,S1,100,0.74,0.7241086587436333,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
25,S2,100,0.96,0.9599358974358975,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
29,S1,100,0.61,0.6052232007288187,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
29,S2,100,0.65,0.64996499649965,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
36,S1,100,0.9299999999999999,0.9299929992999301,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
36,S2,100,0.9099999999999999,0.9097744360902256,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
37,S1,100,0.69,0.6897207486738064,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
37,S2,100,0.72,0.7126436781609196,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
39,S1,100,0.8,0.7996794871794872,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
39,S2,100,0.76,0.7596153846153846,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
42,S1,100,0.75,0.7457023700539112,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
42,S2,100,0.69,0.6892230576441103,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
51,S1,100,0.72,0.7159090909090908,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
51,S2,100,0.7,0.6921182266009853,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
54,S1,100,0.71,0.7085720028137876,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
54,S2,100,0.71,0.7076318177235609,OpenBMI_MI,LiteBN,0,0,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed0_litebn/selected_best.pt,6ac976196e0658f66888c0fe23c909c6745c567e57c05cb7e5b2f2113adc5c8c,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
4,S1,100,0.6799999999999999,0.6715927750410509,OpenBMI_MI,LiteBN,0,1,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed1_litebn/selected_best.pt,666ec91dd0e33f5ece8021696698231735b7833317e0a0f2a2071a53093745fa,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
4,S2,100,0.78,0.7726333195535345,OpenBMI_MI,LiteBN,0,1,/root/rivermind-data/carrier_5fold_multiseed_stability_runtime/openbmi_fold0_seed1_litebn/selected_best.pt,666ec91dd0e33f5ece8021696698231735b7833317e0a0f2a2071a53093745fa,/root/rivermind-data/litebn_x_singlemodel_seed0_runtime/normalizers/openbmi_mi_fold0.npz,b0177be0754fe5ff53cd0f5060f7faef0a3d0c6415e7eb9cf49cd48150651e81
