model,task,fold,seed,status,rank_Uonly,persistent_rank_in_U,nonpersistent_rank_in_U,persistent_fraction_in_U
EEGNet,OpenBMI_MI,0,0,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,0,1,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,0,2,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,1,0,ESTIMABLE,3,3,0,1.0
EEGNet,OpenBMI_MI,1,1,ESTIMABLE,6,6,0,1.0
EEGNet,OpenBMI_MI,1,2,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,2,0,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,2,1,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,2,2,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,3,0,ESTIMABLE,8,8,0,1.0
EEGNet,OpenBMI_MI,3,1,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,3,2,ESTIMABLE,5,5,0,1.0
EEGNet,OpenBMI_MI,4,0,ESTIMABLE,5,5,0,1.0
EEGNet,OpenBMI_MI,4,1,ESTIMABLE,4,4,0,1.0
EEGNet,OpenBMI_MI,4,2,ESTIMABLE,3,3,0,1.0
