task,model,fold,seed,subject_id,trials,BA,Macro_F1,evaluation_scope,prediction_source
OpenBMI_MI,LiteBN,0,0,4,100,0.8,0.797077922077922,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,17,100,0.96,0.9601600255486811,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,24,100,0.8799999999999999,0.8792283757474622,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,25,100,0.9199999999999999,0.9180029182803877,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,29,100,0.96,0.9601137624861266,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,37,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,39,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,42,100,0.6,0.586719660837308,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,51,100,0.71,0.6957394846245772,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,0,54,100,0.8999999999999999,0.9009411445305665,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,12,100,0.96,0.9597919167667066,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,13,100,0.75,0.739239165852069,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,17,100,0.96,0.9599754901960784,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,24,100,0.8599999999999999,0.8588172095363292,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,25,100,0.94,0.9384634356887409,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,29,100,0.97,0.9699679487179487,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,37,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,39,100,0.98,0.9801805337519622,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,42,100,0.6000000000000001,0.5988988781766921,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,51,100,0.77,0.7760616001161382,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,1,54,100,0.83,0.8263615054256959,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,12,100,0.96,0.959891609795263,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,13,100,0.75,0.7288742934427554,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,17,100,0.96,0.9598876081946228,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,24,100,0.87,0.8688490081347224,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,25,100,0.94,0.9388869099194506,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,29,100,0.96,0.9595838335334134,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,37,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,39,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,42,100,0.61,0.6110224713477803,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,51,100,0.73,0.7072683522151607,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,3,2,54,100,0.9099999999999999,0.9108075988323872,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,12,100,0.97,0.970542934154794,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,13,100,0.81,0.806434193972188,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,17,100,0.97,0.97,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,24,100,0.8999999999999999,0.8999346405228759,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,25,100,0.94,0.9395342678134055,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,29,100,0.9400000000000001,0.9406481481481482,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,37,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,39,100,0.98,0.979779411764706,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,42,100,0.54,0.5417527173913044,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,51,100,0.7000000000000001,0.6878394822424674,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,0,54,100,0.9299999999999999,0.9303078500903909,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,12,100,0.96,0.96,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,13,100,0.84,0.8375661894571311,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,17,100,0.96,0.959891609795263,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,24,100,0.8799999999999999,0.879757282278628,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,25,100,0.98,0.9799959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,29,100,0.96,0.9608607331821618,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,37,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,39,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,42,100,0.5900000000000001,0.5937042842215257,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,51,100,0.8,0.8008721676728345,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,1,54,100,0.8999999999999999,0.8996362433862435,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,12,100,0.94,0.9409071171989105,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,13,100,0.73,0.72266139657444,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,17,100,0.97,0.9699639471173085,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,24,100,0.94,0.9406497243618442,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,25,100,0.96,0.9601137624861266,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,29,100,0.89,0.89261897811174,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,37,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,39,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,42,100,0.6,0.5949147397318129,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,51,100,0.8200000000000001,0.8169871794871795,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,LiteBN,4,2,54,100,0.86,0.8577557178495435,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,12,100,0.98,0.9799959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,13,100,0.87,0.8692621279280943,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,17,100,0.9299999999999999,0.9297719087635055,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,24,100,0.9099999999999999,0.9087725426921532,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,25,100,0.95,0.9493925007372798,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,29,100,0.96,0.9601137624861266,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,37,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,39,100,0.99,0.9899959983993598,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,42,100,0.6100000000000001,0.6121891827684511,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,51,100,0.75,0.7541325146069283,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,0,54,100,0.8999999999999999,0.90015589569161,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,12,100,0.97,0.9699879951980792,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,13,100,0.9400000000000001,0.9397723704866563,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,17,100,0.97,0.9699764521193093,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,18,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,24,100,0.8899999999999999,0.8884598990097712,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,25,100,0.95,0.950171568627451,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,29,100,0.95,0.9505446409332964,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,36,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,37,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,39,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,42,100,0.61,0.6095992822966507,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,51,100,0.73,0.7180478480700456,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,1,54,100,0.9099999999999999,0.9098686644469108,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
OpenBMI_SSVEP,TFFormer,0,2,4,100,1.0,1.0,OpenBMI 14-subject internal-heldout diagnostic,cached 64-d h + frozen final Linear readout; no neural inference
