benchmark,method_id,subject_id,outer_fold,balanced_accuracy,accuracy,macro_f1,NLL,Brier,ECE,OUTER_TEST_USED,reference_method_id,reference_BA,delta_BA
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-1,0,0.9450000000000001,0.945,0.9449325423643964,0.2207131522810396,0.05685847537031206,0.12533416135044803,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-11,1,0.75,0.75,0.7474747474747474,0.49283403839924206,0.1653756637500537,0.09320767352309547,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-12,4,0.755,0.755,0.7542566262945409,0.45278063955709436,0.15313600212104145,0.06260870099375346,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-13,1,0.875,0.875,0.8738616009485607,0.31736313281913997,0.09716413177440711,0.09569923784743743,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-14,4,0.55,0.55,0.5366079703429101,0.7453397409071707,0.26366476225859153,0.15404154327163228,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-16,0,0.56,0.56,0.5469055710019566,0.7285207578614475,0.2596797108897121,0.12507687722976926,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-17,4,0.8200000000000001,0.82,0.8197115384615384,0.3551734229033171,0.11580248307201342,0.0768801457411299,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-18,1,0.6699999999999999,0.67,0.6694711538461539,0.6259688364891651,0.21861953640496595,0.08355529712958037,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-19,0,0.9550000000000001,0.955,0.9549718574108819,0.13762389046715648,0.0404712867606871,0.035666059993723756,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-2,1,0.7649999999999999,0.765,0.7642869680784372,0.47035797412918257,0.15555285279244485,0.07571230259472139,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-21,0,0.8400000000000001,0.84,0.8398558702832549,0.291938858635843,0.09500660838462834,0.09394302896367436,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-22,2,0.7549999999999999,0.755,0.7539604830408475,0.49263943980260505,0.16065065435287168,0.08082288445466351,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-23,3,0.99,0.99,0.9899989998999901,0.05585640424335811,0.012500558965397457,0.043152302287352076,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-24,3,0.9690656565656566,0.9692307692307692,0.9692105263157895,0.12299391462998086,0.033307470213172756,0.0564370746455184,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-25,2,0.975,0.975,0.9749843652282677,0.07551139953709568,0.01914257062196787,0.04087376208125474,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-26,2,0.72,0.72,0.7197477729956961,0.5197489532342465,0.1763726458460861,0.0890446682374067,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-27,1,0.63,0.63,0.6009060511271707,0.6409442926566181,0.22517520799277654,0.09854687432414515,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-28,0,0.735,0.735,0.7307936507936508,0.5296967084777172,0.18184968625076386,0.14404899697669063,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-29,2,0.95,0.95,0.95,0.1851969010069758,0.045655871818704806,0.10664413413004244,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-3,0,0.88,0.88,0.8792270531400965,0.30002303680344833,0.08868453165868448,0.08316419158751706,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-30,3,0.905,0.905,0.9048834822657756,0.29291940526646254,0.07757903387010087,0.0464278344900697,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-31,3,0.62,0.62,0.6153456827614131,0.6629189301600448,0.23403508840111747,0.1115117120471119,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-32,4,0.7150000000000001,0.715,0.7144217039504998,0.5520574176396009,0.18588914268499315,0.0931520013693306,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-33,0,0.985,0.985,0.9849996249906248,0.061320172558204045,0.012532771845893442,0.046322667500203994,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-34,2,0.63,0.63,0.6161427533976553,0.6769544052502308,0.23951233208865624,0.10118886200369978,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-35,2,0.94,0.94,0.93999399939994,0.1521652856146081,0.04414292614067485,0.05257154476330404,False,,,
WBCIC_S1S2_to_S3_authorized_development,V5_CS_LGS_ANCHOR,sub-36,1,0.985,0.985,0.9849996249906248,0.06183312118504794,0.01433202907603455,0.042889636138092005,False,,,
